Sales,Account_usage_data,Customer_segment,Misaligned_incentives,Employee_performance,Customer_feedback,points_of_improvement,compliance,retail_acc_setup_errrate,avg_time_to_close_issues,Emp_ID,Target,balance,income_levels,tenure_with_bank,credit_score,age,prod_id,prod_sell_count,prod_sell_perf,prod_price
624,1,3,1,3,1,6,3,17,19,500,0,8405804,3018313,18,853,33,2,0,0,6291
986,0,1,3,3,2,6,4,27,27,501,1,1564405,728580,15,815,31,7,0,1,248000
361,0,3,5,2,1,7,2,5,38,502,0,2295104,2786608,6,668,48,6,0,0,189022
575,1,2,5,3,7,8,3,28,27,503,0,5237699,3587506,15,459,60,4,0,1,21825
516,1,4,1,3,5,4,1,15,18,504,1,8302403,3036293,18,754,38,4,1,0,21825
792,0,1,1,3,7,9,4,22,36,505,0,7724169,382293,31,397,49,2,1,1,6291
670,0,2,3,3,3,10,5,27,43,506,0,5933461,2390478,35,475,28,7,0,1,248000
418,0,2,3,3,9,2,5,30,58,507,0,6819698,2222992,4,567,41,7,1,1,248000
163,1,1,5,3,8,2,3,14,57,508,0,454564,3989657,1,618,23,4,0,1,21825
370,1,2,3,5,7,9,5,25,58,509,0,2912983,2647273,30,490,59,2,1,1,6291
275,1,1,4,3,10,2,3,5,11,510,0,5010630,2293441,1,431,55,4,1,1,21825
771,1,2,4,3,1,10,3,25,62,511,1,8779352,3750032,18,407,60,6,1,0,189022
426,1,1,2,2,1,5,2,3,34,512,0,2781626,357329,30,469,41,1,0,1,4068
643,0,4,4,3,4,9,2,5,69,513,1,4815681,3573228,28,610,36,4,1,0,21825
658,0,3,3,3,8,10,2,11,63,514,0,6742231,1966758,35,581,42,7,0,0,248000
749,0,1,3,3,2,4,5,17,30,515,0,7116504,1397340,37,690,25,1,0,0,4068
331,0,2,3,3,6,2,4,2,21,516,0,9356241,1297284,22,371,63,6,1,0,189022
614,1,1,4,4,1,7,4,17,51,517,0,686745,1460291,31,649,64,3,0,0,9459
860,1,1,4,3,1,5,2,9,65,518,0,3187661,2032966,38,850,23,3,0,1,9459
963,0,3,5,3,1,10,2,28,42,519,0,6344904,3729412,18,563,61,7,0,1,248000
450,0,1,1,3,9,10,4,26,22,520,0,5198729,2584830,39,670,23,3,1,1,9459
181,1,3,5,2,5,6,2,17,18,521,0,3031283,2714194,16,516,32,5,1,1,50589
132,0,1,1,3,8,1,3,28,58,522,0,4607056,2425222,2,607,26,3,0,0,9459
565,1,3,2,3,3,8,1,20,26,523,0,2607987,2196876,16,599,28,7,1,1,248000
219,1,1,5,3,6,7,3,4,63,524,0,612165,1364995,23,726,40,1,0,0,4068
646,0,3,1,3,3,7,4,11,8,525,1,3571838,845550,18,539,41,6,1,0,189022
392,0,2,1,1,4,8,2,27,49,526,0,8909778,814077,23,429,34,2,0,0,6291
385,0,1,3,3,7,3,1,4,18,527,0,4167907,1856403,14,662,23,7,1,1,248000
316,0,2,4,2,7,2,2,2,52,528,0,9887832,3167260,3,865,61,2,1,1,6291
158,1,1,4,3,8,2,3,14,14,529,0,636209,3459032,12,748,64,5,0,0,50589
140,1,4,2,3,6,6,2,23,20,530,0,2407283,2863409,10,683,40,7,1,0,248000
119,0,1,2,3,10,10,3,4,49,531,1,4144029,1928995,5,356,41,4,1,1,21825
324,1,2,5,3,8,3,1,30,11,532,0,4748302,2849533,11,443,29,3,1,0,9459
760,0,1,4,3,10,2,5,10,15,533,0,8165927,640123,7,636,38,4,1,0,21825
759,1,3,5,5,10,10,5,22,65,534,0,9601849,2248803,9,500,62,2,1,1,6291
192,1,1,4,3,9,2,1,27,26,535,0,3529376,350209,9,661,23,1,0,1,4068
642,0,2,4,3,8,5,2,2,68,536,0,1964874,2921173,9,491,60,5,1,1,50589
367,1,4,5,3,3,1,5,27,43,537,0,2654580,1959315,38,727,59,5,1,1,50589
655,0,3,1,3,8,4,3,30,35,538,0,4135191,3580758,19,709,30,5,0,1,50589
140,1,1,4,3,6,10,5,5,16,539,1,3499595,3676539,3,428,34,3,1,1,9459
926,1,1,1,3,8,7,3,2,37,540,0,7409820,2891972,6,423,27,7,1,1,248000
271,1,3,2,3,3,6,1,23,23,541,0,8788898,1946648,30,605,29,7,1,1,248000
375,0,4,3,3,4,6,5,16,11,542,0,2004149,1617141,38,723,61,5,0,1,50589
591,1,4,3,3,4,5,1,21,59,543,0,5394437,3016327,37,686,63,1,1,1,4068
472,1,2,2,3,10,8,4,12,31,544,0,1174020,1761994,30,498,29,1,0,1,4068
743,1,4,4,3,3,6,1,5,29,545,0,9240297,3289386,28,631,39,5,0,0,50589
171,0,1,5,3,5,2,5,16,65,546,0,3220650,646653,18,567,57,2,1,0,6291
395,1,1,4,3,1,3,3,3,59,547,0,650810,3800273,12,761,39,6,1,1,189022
885,1,1,1,3,1,3,1,27,20,548,0,100737,2490237,9,490,55,7,0,0,248000
287,0,3,4,3,9,2,5,14,18,549,1,7055463,989085,25,692,51,6,1,0,189022
500,1,1,3,3,2,2,2,30,65,550,0,7088169,3226138,4,327,59,7,0,0,248000
183,0,1,4,3,6,2,3,12,67,551,0,4628665,305912,12,664,55,2,1,0,6291
295,0,3,2,3,1,10,2,27,58,552,0,3500006,2548818,16,854,31,5,0,0,50589
605,1,1,4,2,9,5,2,18,50,553,0,166107,3358960,4,699,44,3,0,1,9459
473,1,4,1,3,6,9,4,24,37,554,1,3026944,2198466,37,684,47,2,1,0,6291
538,1,2,4,1,3,10,1,15,61,555,0,1924789,2281051,40,467,39,5,1,1,50589
275,0,1,5,2,7,3,2,12,48,556,0,3638284,719853,22,849,44,1,1,1,4068
783,1,1,1,3,9,6,3,29,52,557,0,4810964,399073,30,818,33,4,0,1,21825
499,1,2,1,4,7,8,2,26,49,558,0,6357323,885467,4,888,55,2,0,1,6291
114,0,1,5,3,9,2,4,20,51,559,0,477636,2824994,12,364,31,3,0,0,9459
204,0,2,3,3,10,2,5,17,47,560,1,8317830,2440307,16,350,60,6,1,0,189022
823,1,2,1,3,9,8,3,5,14,561,1,2151492,2276820,27,477,29,4,1,0,21825
120,1,3,5,3,9,1,3,25,31,562,0,1997999,3662554,16,712,49,4,0,0,21825
745,1,4,5,3,10,2,5,2,48,563,0,8006399,2073214,34,749,65,3,0,1,9459
736,0,2,2,3,9,7,4,6,13,564,1,9728116,3019189,12,350,50,3,0,1,9459
372,1,3,2,3,1,9,4,11,22,565,1,5033219,1583661,6,691,48,5,1,0,50589
826,0,1,5,3,2,7,1,21,24,566,0,3363812,794513,31,617,43,1,0,0,4068
472,1,1,5,3,1,8,3,3,48,567,0,1394638,334074,5,794,43,7,1,0,248000
375,0,2,2,3,7,8,1,5,34,568,0,6380815,1590611,33,450,36,7,1,1,248000
608,0,4,1,2,10,3,2,11,22,569,1,8847124,3954796,38,619,57,3,1,1,9459
149,0,1,4,3,5,6,1,7,66,570,0,9692515,1876177,30,779,27,3,0,0,9459
398,1,4,3,3,6,5,1,13,23,571,0,8971087,2709408,28,864,37,4,1,1,21825
246,0,1,4,3,7,3,5,3,68,572,1,4375565,376033,40,691,47,7,1,0,248000
745,1,1,5,3,9,2,1,7,27,573,0,421845,3989892,28,336,24,2,1,0,6291
440,0,4,3,5,9,10,2,30,70,574,0,3496624,3171146,30,764,62,6,0,1,189022
989,0,3,2,3,1,7,1,11,71,575,0,6368689,3652062,9,534,36,2,0,1,6291
482,0,4,5,3,2,4,4,7,13,576,0,4382405,1552636,12,704,59,7,1,1,248000
587,0,4,4,3,1,5,1,13,30,577,0,5533993,1867418,34,850,56,6,0,1,189022
338,0,3,2,3,9,6,5,15,56,578,0,1593123,3952290,15,688,35,3,0,1,9459
494,1,2,3,3,9,7,5,27,22,579,0,6684224,2629308,39,444,39,1,1,1,4068
486,0,2,2,3,10,4,5,3,10,580,0,3003717,3180577,12,411,28,3,1,1,9459
461,1,2,1,3,10,8,1,20,28,581,0,8038110,1871155,11,484,56,1,1,1,4068
995,1,3,3,3,5,9,2,25,18,582,0,7606257,3354127,26,551,54,4,0,1,21825
672,0,2,1,3,10,5,3,5,49,583,0,8701746,2805297,33,427,31,5,0,1,50589
140,1,2,3,3,9,2,5,7,57,584,0,7744932,1642663,7,315,56,4,0,0,21825
861,0,1,5,2,7,10,1,19,65,585,0,7861930,653589,31,772,23,5,1,0,50589
894,1,1,3,3,8,5,3,8,57,586,0,932941,735910,23,560,55,6,0,0,189022
688,1,3,2,3,6,8,4,29,37,587,1,4491760,845417,12,896,54,4,0,0,21825
253,1,1,4,3,5,4,4,12,44,588,0,8414229,3826159,36,405,25,3,0,1,9459
174,0,5,2,3,2,3,5,9,72,589,1,4299081,2289394,21,864,65,7,1,0,248000
314,1,3,1,3,10,8,5,25,26,590,1,2040319,1677437,5,552,50,6,0,1,189022
960,0,1,1,3,4,5,4,13,52,591,0,618112,624277,5,777,39,3,1,1,9459
599,1,1,5,3,8,5,5,13,11,592,0,1388554,794524,30,544,46,1,0,0,4068
990,0,1,3,4,6,9,4,24,56,593,0,6767090,869898,28,518,25,3,0,1,9459
411,0,1,2,3,7,1,1,29,36,594,0,378367,2792882,20,680,30,6,1,1,189022
575,0,3,2,3,9,8,3,10,42,595,0,1904443,2780770,27,519,60,2,0,1,6291
836,1,1,5,4,3,8,1,27,64,596,0,6695170,507645,27,488,43,7,0,0,248000
384,1,1,5,4,10,9,4,24,45,597,0,5067257,3657073,10,366,23,3,0,1,9459
853,0,3,1,3,6,6,1,2,20,598,0,6852834,2317315,32,809,30,2,0,0,6291
